cargo_id,trip_id,cargo_type,weight_tons,total_load_tons
C971132,T5102,Coal,38.57,50.4
C466051,T5102,Steel,11.83,50.4
C850015,T5103,Food Grain,22.77,35.93
C502571,T5103,Food Grain,13.16,35.93
C130319,T5104,Food Grain,43.92,97.81
C114613,T5104,Coal,53.89,97.81
C257153,T5105,Coal,44.62,147.36
C418400,T5105,Coal,54.04,147.36
C111297,T5105,Cement,48.7,147.36
C457880,T5106,Coal,29.15,75.27
C110601,T5106,Steel,46.12,75.27
C368050,T5107,Steel,38.84,98.54
C230463,T5107,Steel,46.03,98.54
C638956,T5107,Coal,13.67,98.54
C105995,T5108,Steel,38.04,38.04
C689463,T5109,Coal,54.68,54.68
C852093,T5110,Coal,35.8,104.66
C796348,T5110,Food Grain,41.87,104.66
C617063,T5110,Coal,26.99,104.66
C508762,T5111,Cement,10.07,10.07
C853504,T5112,Food Grain,37.81,37.81
C708921,T5113,Cement,46.19,101.91999999999999
C757001,T5113,Coal,14.33,101.91999999999999
C400401,T5113,Cement,41.4,101.91999999999999
C120914,T5114,Food Grain,16.27,48.3
C567175,T5114,Coal,14.82,48.3
C372711,T5114,Cement,17.21,48.3
C269251,T5115,Cement,16.38,44.8
C518099,T5115,Cement,13.14,44.8
C712230,T5115,Cement,15.28,44.8
C130809,T5116,Cement,10.07,24.240000000000002
C449035,T5116,Coal,14.17,24.240000000000002
C816944,T5117,Coal,11.29,11.29
C336079,T5118,Food Grain,20.29,20.29
C943797,T5119,Steel,21.08,21.08
C322946,T5120,Steel,12.65,48.69
C842813,T5120,Coal,36.04,48.69
C318366,T5121,Coal,15.53,77.71
C341662,T5121,Cement,47.19,77.71
C377670,T5121,Cement,14.99,77.71
C967889,T5122,Cement,22.95,105.71000000000001
C530691,T5122,Coal,53.8,105.71000000000001
C753457,T5122,Coal,28.96,105.71000000000001
C345876,T5123,Coal,24.93,24.93
C438057,T5124,Cement,18.21,65.62
C257326,T5124,Food Grain,47.41,65.62
C150631,T5125,Cement,45.71,128.59
C688285,T5125,Steel,48.58,128.59
C450680,T5125,Steel,34.3,128.59
C252298,T5126,Food Grain,39.34,92.62
C683517,T5126,Steel,26.18,92.62
C815545,T5126,Food Grain,27.1,92.62
C875561,T5127,Coal,15.88,47.83
C701169,T5127,Coal,31.95,47.83
C342440,T5128,Coal,27.7,128.23000000000002
C272674,T5128,Food Grain,48.54,128.23000000000002
C525006,T5128,Coal,51.99,128.23000000000002
C723516,T5129,Coal,23.42,54.8
C709174,T5129,Coal,31.38,54.8
C983097,T5130,Food Grain,40.58,99.25999999999999
C187484,T5130,Steel,18.49,99.25999999999999
C747182,T5130,Coal,40.19,99.25999999999999
C147225,T5131,Food Grain,29.34,29.34
C845158,T5132,Coal,48.16,80.44999999999999
C664076,T5132,Cement,32.29,80.44999999999999
C283309,T5133,Steel,21.96,21.96
C325955,T5134,Food Grain,15.91,106.37
C295459,T5134,Coal,49.28,106.37
C700283,T5134,Food Grain,41.18,106.37
C517313,T5135,Steel,39.59,74.5
C393524,T5135,Food Grain,34.91,74.5
C658070,T5136,Food Grain,35.14,65.03
C130500,T5136,Steel,19.34,65.03
C321327,T5136,Food Grain,10.55,65.03
C193791,T5137,Coal,29.61,29.61
C701044,T5138,Cement,23.23,41.760000000000005
C228454,T5138,Food Grain,18.53,41.760000000000005
C104737,T5139,Cement,12.5,58.26
C245120,T5139,Steel,45.76,58.26
C837941,T5140,Steel,25.92,113.13
C623011,T5140,Cement,52.61,113.13
C112290,T5140,Coal,34.6,113.13
C526391,T5141,Cement,15.87,15.87
C928996,T5142,Steel,21.44,65.8
C630700,T5142,Coal,14.23,65.8
C675995,T5142,Cement,30.13,65.8
C774444,T5143,Steel,29.72,42.53
C189672,T5143,Food Grain,12.81,42.53
C119233,T5144,Cement,46.4,142.67
C820969,T5144,Steel,44.9,142.67
C458144,T5144,Cement,51.37,142.67
C857116,T5145,Food Grain,29.41,48.64
C425835,T5145,Coal,19.23,48.64
C264039,T5146,Food Grain,21.73,83.64
C808305,T5146,Steel,26.84,83.64
C196738,T5146,Cement,35.07,83.64
C775079,T5147,Coal,32.61,32.61
C483731,T5148,Coal,48.72,119.97
C241234,T5148,Coal,27.69,119.97
C646461,T5148,Cement,43.56,119.97
C853819,T5149,Food Grain,33.88,63.150000000000006
C215394,T5149,Food Grain,29.27,63.150000000000006
C102822,T5150,Coal,24.32,97.29
C810279,T5150,Food Grain,49.6,97.29
C575546,T5150,Food Grain,23.37,97.29
C234783,T5151,Cement,53.46,53.46
C236887,T5152,Steel,40.76,40.76
C813216,T5153,Coal,42.78,42.78
C403683,T5154,Cement,49.48,65.28
C158131,T5154,Steel,15.8,65.28
C798825,T5155,Coal,38.56,84.92
C735643,T5155,Steel,46.36,84.92
C447493,T5156,Coal,29.16,80.09
C388000,T5156,Coal,24.09,80.09
C453926,T5156,Steel,26.84,80.09
C862501,T5157,Steel,11.43,29.22
C620261,T5157,Coal,17.79,29.22
C463395,T5158,Steel,20.51,20.51
C654670,T5159,Food Grain,42.9,83.97999999999999
C882790,T5159,Coal,41.08,83.97999999999999
C112765,T5160,Coal,48.02,83.43
C237586,T5160,Food Grain,18.13,83.43
C624737,T5160,Cement,17.28,83.43
C115205,T5161,Steel,13.91,66.23
C385210,T5161,Cement,21.42,66.23
C919254,T5161,Cement,30.9,66.23
C517814,T5162,Cement,36.45,36.45
C242133,T5163,Steel,36.24,69.42
C202960,T5163,Coal,10.7,69.42
C724194,T5163,Steel,22.48,69.42
C190679,T5164,Food Grain,30.08,46.26
C546901,T5164,Food Grain,16.18,46.26
C132847,T5165,Cement,39.69,39.69
C830193,T5166,Cement,47.58,63.3
C409142,T5166,Steel,15.72,63.3
C501882,T5167,Food Grain,31.56,31.56
C917657,T5168,Coal,36.92,52.17
C909360,T5168,Steel,15.25,52.17
C253813,T5169,Steel,36.84,52.96000000000001
C450057,T5169,Coal,16.12,52.96000000000001
C405604,T5170,Coal,34.21,61.75
C312052,T5170,Food Grain,27.54,61.75
C457526,T5171,Cement,40.4,113.59
C130801,T5171,Cement,54.42,113.59
C279321,T5171,Steel,18.77,113.59
C840804,T5172,Food Grain,42.14,74.75
C315421,T5172,Coal,32.61,74.75
C521371,T5173,Food Grain,24.76,40.69
C322582,T5173,Cement,15.93,40.69
C580175,T5174,Coal,45.73,83.59
C363550,T5174,Steel,11.59,83.59
C160102,T5174,Coal,26.27,83.59
C492606,T5175,Steel,44.74,44.74
C697877,T5176,Cement,30.04,30.04
C719001,T5177,Coal,42.23,88.47999999999999
C299900,T5177,Coal,46.25,88.47999999999999
C460750,T5178,Steel,15.57,15.57
C829820,T5179,Food Grain,28.76,100.34
C130030,T5179,Cement,38.11,100.34
C185724,T5179,Cement,33.47,100.34
C696874,T5180,Food Grain,53.43,112.75999999999999
C791720,T5180,Steel,13.89,112.75999999999999
C365500,T5180,Food Grain,45.44,112.75999999999999
C588147,T5181,Coal,40.15,129.66
C724450,T5181,Steel,48.52,129.66
C818740,T5181,Coal,40.99,129.66
C263873,T5182,Food Grain,17.78,17.78
C930523,T5183,Steel,18.48,78.83
C834704,T5183,Steel,15.19,78.83
C752751,T5183,Food Grain,45.16,78.83
C347891,T5184,Coal,40.49,117.52000000000001
C843259,T5184,Food Grain,35.27,117.52000000000001
C896801,T5184,Steel,41.76,117.52000000000001
C748194,T5185,Cement,43.08,131.48
C896974,T5185,Steel,42.22,131.48
C529617,T5185,Coal,46.18,131.48
C148343,T5186,Food Grain,50.07,50.07
C628879,T5187,Coal,23.14,89.28
C277131,T5187,Cement,44.12,89.28
C318842,T5187,Cement,22.02,89.28
C268000,T5188,Cement,33.92,133.31
C476466,T5188,Cement,53.38,133.31
C897222,T5188,Steel,46.01,133.31
C678920,T5189,Coal,20.31,54.2
C885675,T5189,Cement,33.89,54.2
C815604,T5190,Steel,15.34,31.2
C181920,T5190,Cement,15.86,31.2
C339117,T5191,Coal,23.71,124.35
C547525,T5191,Coal,48.75,124.35
C604679,T5191,Steel,51.89,124.35
C180809,T5192,Coal,15.14,15.14
C905910,T5193,Coal,23.0,23.0
C570597,T5194,Food Grain,45.89,88.3
C335192,T5194,Coal,42.41,88.3
C175147,T5195,Food Grain,21.73,45.480000000000004
C450617,T5195,Steel,23.75,45.480000000000004
C638875,T5196,Steel,38.18,96.44
C602834,T5196,Steel,30.92,96.44
C758687,T5196,Food Grain,27.34,96.44
C680527,T5197,Steel,12.41,12.41
C293220,T5198,Coal,35.58,35.58
C704213,T5199,Coal,28.19,52.06
C920127,T5199,Coal,23.87,52.06
C844010,T5200,Steel,25.41,66.02
C847834,T5200,Food Grain,40.61,66.02
C464355,T5201,Steel,44.31,44.31
C235798,T5202,Food Grain,17.32,59.910000000000004
C538828,T5202,Steel,42.59,59.910000000000004
C295385,T5203,Food Grain,20.62,128.74
C848097,T5203,Coal,53.58,128.74
C943578,T5203,Cement,54.54,128.74
C667614,T5204,Coal,29.63,76.15
C280109,T5204,Steel,46.52,76.15
C613371,T5205,Coal,40.44,88.84
C439444,T5205,Steel,48.4,88.84
C420154,T5206,Coal,36.7,94.67
C998515,T5206,Coal,23.64,94.67
C620441,T5206,Steel,34.33,94.67
C482170,T5207,Steel,31.43,76.18
C642308,T5207,Coal,44.75,76.18
C898379,T5208,Coal,25.66,25.66
C733317,T5209,Food Grain,46.87,92.32
C236353,T5209,Coal,45.45,92.32
C642685,T5210,Steel,25.49,25.49
C249183,T5211,Food Grain,54.57,80.68
C162236,T5211,Steel,26.11,80.68
C207158,T5212,Steel,53.49,127.74000000000001
C616856,T5212,Cement,51.42,127.74000000000001
C262162,T5212,Coal,22.83,127.74000000000001
C461184,T5213,Coal,44.4,73.17
C269888,T5213,Cement,28.77,73.17
C922121,T5214,Food Grain,54.28,87.75
C977103,T5214,Cement,12.58,87.75
C657568,T5214,Food Grain,20.89,87.75
C666243,T5215,Food Grain,20.99,20.99
C751203,T5216,Steel,49.25,138.49
C333639,T5216,Cement,48.92,138.49
C670372,T5216,Steel,40.32,138.49
C532685,T5217,Food Grain,28.28,28.28
C105278,T5218,Cement,14.07,14.07
C248268,T5219,Coal,47.56,129.57
C456041,T5219,Steel,48.01,129.57
C780175,T5219,Steel,34.0,129.57
C542721,T5220,Coal,37.79,54.19
C283844,T5220,Cement,16.4,54.19
C636651,T5221,Cement,18.09,31.28
C258410,T5221,Food Grain,13.19,31.28
C622499,T5222,Cement,28.67,83.22
C953431,T5222,Food Grain,40.62,83.22
C303004,T5222,Steel,13.93,83.22
C462870,T5223,Food Grain,47.99,67.81
C906890,T5223,Coal,19.82,67.81
C604052,T5224,Cement,35.39,35.39
C690777,T5225,Coal,36.76,86.69
C598284,T5225,Cement,49.93,86.69
C737672,T5226,Cement,41.3,41.3
C944853,T5227,Coal,23.13,75.47
C483565,T5227,Steel,52.34,75.47
C152535,T5228,Steel,30.4,41.98
C228240,T5228,Coal,11.58,41.98
C866133,T5229,Food Grain,51.17,64.01
C731702,T5229,Steel,12.84,64.01
C125566,T5230,Cement,40.33,98.35
C138614,T5230,Steel,31.92,98.35
C120898,T5230,Food Grain,26.1,98.35
C698070,T5231,Food Grain,22.7,103.29
C673551,T5231,Food Grain,44.89,103.29
C687599,T5231,Steel,35.7,103.29
C304417,T5232,Steel,38.52,70.24000000000001
C844537,T5232,Cement,31.72,70.24000000000001
C220441,T5233,Steel,10.79,108.0
C832691,T5233,Cement,44.98,108.0
C409215,T5233,Steel,52.23,108.0
C626802,T5234,Cement,42.67,91.16
C938621,T5234,Food Grain,18.82,91.16
C135587,T5234,Cement,29.67,91.16
C608295,T5235,Cement,28.59,74.11
C421950,T5235,Cement,45.52,74.11
C445772,T5236,Cement,47.08,99.0
C831966,T5236,Coal,51.92,99.0
C855674,T5237,Steel,10.01,44.46
C954269,T5237,Steel,34.45,44.46
C439121,T5238,Food Grain,49.41,49.41
C230368,T5239,Steel,52.26,52.26
C535267,T5240,Food Grain,52.91,83.64999999999999
C992017,T5240,Food Grain,30.74,83.64999999999999
C472098,T5241,Food Grain,38.3,38.3
C778942,T5242,Coal,46.13,46.13
C528440,T5243,Coal,19.67,98.89
C883771,T5243,Food Grain,40.85,98.89
C805178,T5243,Coal,38.37,98.89
C360557,T5244,Cement,44.04,44.04
C817999,T5245,Cement,29.4,75.3
C271602,T5245,Coal,11.76,75.3
C989056,T5245,Steel,34.14,75.3
C181936,T5246,Cement,16.21,84.64
C260971,T5246,Coal,26.89,84.64
C823136,T5246,Coal,41.54,84.64
C581395,T5247,Coal,35.87,77.59
C931472,T5247,Cement,41.72,77.59
C333089,T5248,Coal,41.38,41.38
C227340,T5249,Coal,33.08,49.43
C339847,T5249,Steel,16.35,49.43
C174986,T5250,Steel,52.42,52.42
C610262,T5251,Coal,17.51,17.51
C429316,T5252,Coal,31.65,126.41
C971743,T5252,Coal,47.69,126.41
C170484,T5252,Cement,47.07,126.41
C736109,T5253,Coal,40.3,122.4
C186496,T5253,Cement,43.29,122.4
C832586,T5253,Cement,38.81,122.4
C461559,T5254,Food Grain,25.45,79.75
C958946,T5254,Food Grain,13.37,79.75
C300027,T5254,Food Grain,40.93,79.75
C205869,T5255,Food Grain,32.27,32.27
C514183,T5256,Cement,33.19,33.19
C267555,T5257,Food Grain,54.42,147.79
C374837,T5257,Steel,52.37,147.79
C641905,T5257,Cement,41.0,147.79
C948514,T5258,Food Grain,44.49,116.91
C650259,T5258,Coal,21.03,116.91
C985965,T5258,Steel,51.39,116.91
C587595,T5259,Food Grain,21.65,75.97999999999999
C618538,T5259,Cement,29.88,75.97999999999999
C870917,T5259,Food Grain,24.45,75.97999999999999
C595714,T5260,Steel,13.94,13.94
C468754,T5261,Cement,13.79,13.79
C166243,T5262,Cement,24.08,111.53999999999999
C953347,T5262,Cement,37.19,111.53999999999999
C602785,T5262,Steel,50.27,111.53999999999999
C722882,T5263,Cement,36.88,36.88
C380177,T5264,Food Grain,24.87,69.61
C525483,T5264,Steel,44.74,69.61
C902256,T5265,Steel,21.52,21.52
C453406,T5266,Food Grain,31.08,31.08
C996013,T5267,Steel,49.37,105.86
C748379,T5267,Coal,36.11,105.86
C906247,T5267,Steel,20.38,105.86
C828243,T5268,Steel,49.3,73.27
C885477,T5268,Steel,23.97,73.27
C434567,T5269,Cement,42.23,42.23
C920313,T5270,Food Grain,12.95,12.95
C457761,T5271,Coal,34.78,113.26
C896102,T5271,Food Grain,37.2,113.26
C441472,T5271,Steel,41.28,113.26
C693392,T5272,Cement,53.69,110.13
C571446,T5272,Cement,16.94,110.13
C265550,T5272,Food Grain,39.5,110.13
C890145,T5273,Coal,29.42,63.84
C227415,T5273,Coal,34.42,63.84
C338601,T5274,Coal,18.1,107.22
C423462,T5274,Food Grain,41.69,107.22
C158455,T5274,Cement,47.43,107.22
C970355,T5275,Cement,40.23,50.879999999999995
C566065,T5275,Steel,10.65,50.879999999999995
C701176,T5276,Cement,16.05,57.95
C578340,T5276,Steel,41.9,57.95
C707189,T5277,Cement,14.82,14.82
C475838,T5278,Coal,25.66,107.66
C794770,T5278,Coal,32.27,107.66
C721464,T5278,Coal,49.73,107.66
C113646,T5279,Food Grain,35.3,35.3
C899296,T5280,Food Grain,42.4,42.4
C331387,T5281,Steel,12.96,47.33
C623060,T5281,Cement,34.37,47.33
C309369,T5282,Steel,54.66,54.66
C716204,T5283,Coal,42.18,142.96
C355080,T5283,Steel,54.44,142.96
C440972,T5283,Steel,46.34,142.96
C567475,T5284,Cement,49.93,49.93
C463744,T5285,Steel,41.87,107.41999999999999
C352196,T5285,Steel,27.82,107.41999999999999
C496538,T5285,Steel,37.73,107.41999999999999
C710870,T5286,Coal,32.43,32.43
C580702,T5287,Steel,43.83,93.00999999999999
C524161,T5287,Steel,49.18,93.00999999999999
C285940,T5288,Steel,41.96,94.78999999999999
C471051,T5288,Food Grain,32.98,94.78999999999999
C720629,T5288,Steel,19.85,94.78999999999999
C158072,T5289,Coal,11.49,56.42
C293567,T5289,Cement,44.93,56.42
C284800,T5290,Steel,38.91,84.36
C376185,T5290,Food Grain,45.45,84.36
C840334,T5291,Food Grain,31.22,83.3
C373823,T5291,Cement,27.17,83.3
C240146,T5291,Coal,24.91,83.3
C843626,T5292,Steel,13.46,76.94
C199959,T5292,Cement,51.88,76.94
C566058,T5292,Coal,11.6,76.94
C173414,T5293,Cement,27.16,74.2
C975126,T5293,Cement,29.69,74.2
C227043,T5293,Steel,17.35,74.2
C838135,T5294,Food Grain,48.22,117.41
C814885,T5294,Cement,41.66,117.41
C958213,T5294,Food Grain,27.53,117.41
C327322,T5295,Steel,20.78,93.95
C555486,T5295,Cement,29.66,93.95
C731139,T5295,Cement,43.51,93.95
C911526,T5296,Coal,51.03,51.03
C866067,T5297,Cement,11.22,84.27000000000001
C319813,T5297,Cement,22.99,84.27000000000001
C847137,T5297,Food Grain,50.06,84.27000000000001
C900743,T5298,Food Grain,25.53,99.8
C475774,T5298,Cement,27.79,99.8
C791197,T5298,Cement,46.48,99.8
C835640,T5299,Coal,37.05,112.49
C874737,T5299,Coal,27.73,112.49
C515060,T5299,Coal,47.71,112.49
C736143,T5300,Food Grain,27.23,27.23
C375446,T5301,Food Grain,14.51,70.16999999999999
C598596,T5301,Cement,34.66,70.16999999999999
C245825,T5301,Coal,21.0,70.16999999999999
C295073,T5302,Steel,20.11,65.63
C920705,T5302,Cement,13.3,65.63
C172122,T5302,Food Grain,32.22,65.63
C725555,T5303,Coal,17.68,17.68
C467689,T5304,Coal,16.57,16.57
C241833,T5305,Food Grain,33.05,87.94
C983533,T5305,Steel,23.19,87.94
C615593,T5305,Coal,31.7,87.94
C232262,T5306,Food Grain,37.33,66.32
C179523,T5306,Cement,18.68,66.32
C894535,T5306,Steel,10.31,66.32
C286210,T5307,Steel,39.21,49.97
C866607,T5307,Cement,10.76,49.97
C326304,T5308,Food Grain,48.71,75.22
C964916,T5308,Food Grain,26.51,75.22
C685497,T5309,Coal,29.99,43.46
C757393,T5309,Steel,13.47,43.46
C628653,T5310,Food Grain,40.02,40.02
C210135,T5311,Food Grain,23.87,78.35
C167339,T5311,Cement,54.48,78.35
C834323,T5312,Food Grain,40.88,109.04
C618463,T5312,Cement,15.57,109.04
C848775,T5312,Cement,52.59,109.04
C165929,T5313,Food Grain,19.53,78.71000000000001
C423922,T5313,Cement,27.15,78.71000000000001
C433749,T5313,Coal,32.03,78.71000000000001
C328686,T5314,Cement,18.87,35.8
C141405,T5314,Cement,16.93,35.8
C220906,T5315,Steel,15.33,15.33
C689299,T5316,Food Grain,22.92,22.92
C666722,T5317,Cement,49.38,132.25
C371300,T5317,Coal,49.79,132.25
C716690,T5317,Food Grain,33.08,132.25
C895291,T5318,Steel,34.62,83.65
C959788,T5318,Food Grain,49.03,83.65
C560755,T5319,Cement,47.63,47.63
C378791,T5320,Coal,35.23,71.1
C951924,T5320,Cement,35.87,71.1
C903750,T5321,Cement,35.11,35.11
C616062,T5322,Coal,43.41,43.41
C492599,T5323,Cement,40.82,137.5
C978370,T5323,Steel,45.8,137.5
C459324,T5323,Steel,50.88,137.5
C749578,T5324,Coal,15.69,82.24
C479302,T5324,Cement,36.32,82.24
C627518,T5324,Steel,30.23,82.24
C326499,T5325,Steel,46.76,103.67999999999999
C739127,T5325,Food Grain,27.08,103.67999999999999
C987184,T5325,Food Grain,29.84,103.67999999999999
C393009,T5326,Coal,20.19,54.43
C136873,T5326,Food Grain,19.88,54.43
C185413,T5326,Coal,14.36,54.43
C567174,T5327,Steel,13.61,31.96
C657769,T5327,Steel,18.35,31.96
C108492,T5328,Food Grain,13.89,13.89
