trip_id,wagon_id,route_id,departure_time,arrival_time,planned_duration_hrs,actual_duration_hrs,trip_status,delay_hr,is_delayed,trip_year,trip_month,trip_day
T5097,W1020,R118,2024-06-29,2024-07-01,50,62,Delayed,12,Yes,2024,6,29
T5098,W1033,R104,2024-07-24,2024-07-25,21,33,Delayed,12,Yes,2024,7,24
T5099,W1046,R102,2024-07-23,2024-07-25,50,62,Delayed,12,Yes,2024,7,23
T5100,W1044,R105,2024-12-25,2024-12-27,60,63,Delayed,3,Yes,2024,12,25
T5101,W1061,R112,2024-06-10,2024-06-12,59,62,Delayed,3,Yes,2024,6,10
T5102,W1004,R106,2024-10-09,2024-10-11,76,70,Completed,-6,No,2024,10,9
T5103,W1043,R124,2024-03-03,2024-03-05,39,51,Delayed,12,Yes,2024,3,3
T5104,W1020,R101,2024-10-20,2024-10-21,39,39,Completed,0,No,2024,10,20
T5105,W1057,R120,2024-01-26,2024-01-30,91,115,Delayed,24,Yes,2024,1,26
T5106,W1042,R116,2024-10-23,2024-10-25,49,55,Delayed,6,Yes,2024,10,23
T5107,W1060,R108,2024-01-16,2024-01-19,78,81,Delayed,3,Yes,2024,1,16
T5108,W1038,R101,2024-11-30,2024-12-01,30,36,Delayed,6,Yes,2024,11,30
T5109,W1058,R121,2024-11-04,2024-11-06,42,48,Delayed,6,Yes,2024,11,4
T5110,W1063,R115,2024-06-15,2024-06-16,23,26,Delayed,3,Yes,2024,6,15
T5111,W1000,R118,2024-10-14,2024-10-16,49,55,Delayed,6,Yes,2024,10,14
T5112,W1060,R106,2024-09-01,2024-09-03,73,67,Completed,-6,No,2024,9,1
T5113,W1062,R109,2024-11-06,2024-11-09,70,94,Delayed,24,Yes,2024,11,6
T5114,W1012,R102,2024-02-26,2024-02-28,54,66,Delayed,12,Yes,2024,2,26
T5115,W1027,R120,2024-09-13,2024-09-15,70,70,Completed,0,No,2024,9,13
T5116,W1064,R101,2024-07-04,2024-07-06,49,55,Delayed,6,Yes,2024,7,4
T5117,W1033,R120,2024-05-19,2024-05-21,45,69,Delayed,24,Yes,2024,5,19
T5118,W1044,R123,2024-11-24,2024-11-25,42,45,Delayed,3,Yes,2024,11,24
T5119,W1064,R116,2024-02-15,2024-02-15,18,18,Completed,0,No,2024,2,15
T5120,W1059,R105,2024-09-16,2024-09-17,33,36,Delayed,3,Yes,2024,9,16
T5121,W1012,R102,2024-08-30,2024-08-30,26,20,Completed,-6,No,2024,8,30
T5122,W1058,R104,2024-09-14,2024-09-15,32,44,Delayed,12,Yes,2024,9,14
T5123,W1077,R116,2024-04-23,2024-04-27,90,102,Delayed,12,Yes,2024,4,23
T5124,W1005,R106,2024-03-21,2024-03-23,44,56,Delayed,12,Yes,2024,3,21
T5125,W1004,R111,2024-10-14,2024-10-15,31,43,Delayed,12,Yes,2024,10,14
T5126,W1030,R124,2024-06-05,2024-06-08,63,75,Delayed,12,Yes,2024,6,5
T5127,W1070,R104,2024-09-03,2024-09-06,69,75,Delayed,6,Yes,2024,9,3
T5128,W1053,R115,2024-02-17,2024-02-20,92,92,Completed,0,No,2024,2,17
T5129,W1054,R104,2024-05-12,2024-05-13,22,28,Delayed,6,Yes,2024,5,12
T5130,W1010,R107,2024-02-16,2024-02-18,31,55,Delayed,24,Yes,2024,2,16
T5131,W1034,R106,2024-01-21,2024-01-23,44,56,Delayed,12,Yes,2024,1,21
T5132,W1017,R116,2024-08-07,2024-08-08,51,45,Completed,-6,No,2024,8,7
T5133,W1065,R105,2024-10-11,2024-10-13,26,50,Delayed,24,Yes,2024,10,11
T5134,W1063,R104,2024-03-05,2024-03-06,35,38,Delayed,3,Yes,2024,3,5
T5135,W1032,R106,2024-07-18,2024-07-18,29,23,Completed,-6,No,2024,7,18
T5136,W1063,R115,2024-03-20,2024-03-20,25,19,Completed,-6,No,2024,3,20
T5137,W1048,R102,2024-09-04,2024-09-07,72,78,Delayed,6,Yes,2024,9,4
T5138,W1063,R123,2024-04-17,2024-04-19,71,71,Completed,0,No,2024,4,17
T5139,W1029,R101,2024-04-04,2024-04-07,87,87,Completed,0,No,2024,4,4
T5140,W1013,R116,2024-07-22,2024-07-24,42,66,Delayed,24,Yes,2024,7,22
T5141,W1036,R116,2024-02-17,2024-02-20,63,87,Delayed,24,Yes,2024,2,17
T5142,W1035,R111,2024-10-21,2024-10-22,19,25,Delayed,6,Yes,2024,10,21
T5143,W1055,R119,2024-03-22,2024-03-25,89,92,Delayed,3,Yes,2024,3,22
T5144,W1045,R122,2024-09-27,2024-09-30,52,76,Delayed,24,Yes,2024,9,27
T5145,W1007,R108,2024-05-31,2024-05-31,29,23,Completed,-6,No,2024,5,31
T5146,W1029,R101,2024-03-02,2024-03-03,18,42,Delayed,24,Yes,2024,3,2
T5147,W1029,R102,2024-09-27,2024-09-29,60,60,Completed,0,No,2024,9,27
T5148,W1058,R107,2024-08-23,2024-08-27,93,96,Delayed,3,Yes,2024,8,23
T5149,W1077,R100,2024-03-24,2024-03-25,44,44,Completed,0,No,2024,3,24
T5150,W1022,R113,2024-10-31,2024-11-03,91,91,Completed,0,No,2024,10,31
T5151,W1051,R124,2024-09-30,2024-09-30,19,13,Completed,-6,No,2024,9,30
T5152,W1039,R123,2024-01-22,2024-01-24,54,48,Completed,-6,No,2024,1,22
T5153,W1048,R124,2024-02-25,2024-02-26,19,31,Delayed,12,Yes,2024,2,25
T5154,W1050,R110,2024-02-16,2024-02-17,33,27,Completed,-6,No,2024,2,16
T5155,W1046,R113,2024-07-04,2024-07-06,46,58,Delayed,12,Yes,2024,7,4
T5156,W1073,R117,2024-11-12,2024-11-14,47,59,Delayed,12,Yes,2024,11,12
T5157,W1058,R119,2024-09-01,2024-09-04,71,74,Delayed,3,Yes,2024,9,1
T5158,W1002,R102,2024-06-24,2024-06-28,95,119,Delayed,24,Yes,2024,6,24
T5159,W1014,R109,2024-04-18,2024-04-19,35,38,Delayed,3,Yes,2024,4,18
T5160,W1012,R108,2024-08-31,2024-09-03,80,74,Completed,-6,No,2024,8,31
T5161,W1015,R118,2024-10-31,2024-11-01,34,37,Delayed,3,Yes,2024,10,31
T5162,W1008,R120,2024-10-10,2024-10-14,76,100,Delayed,24,Yes,2024,10,10
T5163,W1056,R107,2024-10-11,2024-10-14,91,94,Delayed,3,Yes,2024,10,11
T5164,W1015,R113,2024-10-09,2024-10-10,27,30,Delayed,3,Yes,2024,10,9
T5165,W1004,R120,2024-05-24,2024-05-27,90,90,Completed,0,No,2024,5,24
T5166,W1058,R112,2024-07-07,2024-07-11,96,96,Completed,0,No,2024,7,7
T5167,W1054,R121,2024-12-10,2024-12-10,22,16,Completed,-6,No,2024,12,10
T5168,W1019,R113,2024-03-04,2024-03-06,27,51,Delayed,24,Yes,2024,3,4
T5169,W1073,R115,2024-03-05,2024-03-07,51,54,Delayed,3,Yes,2024,3,5
T5170,W1042,R106,2024-02-18,2024-02-20,57,60,Delayed,3,Yes,2024,2,18
T5171,W1039,R119,2024-11-24,2024-11-27,69,75,Delayed,6,Yes,2024,11,24
T5172,W1076,R101,2024-03-24,2024-03-26,54,54,Completed,0,No,2024,3,24
T5173,W1042,R105,2024-06-28,2024-06-30,53,56,Delayed,3,Yes,2024,6,28
T5174,W1012,R107,2024-10-10,2024-10-13,86,92,Delayed,6,Yes,2024,10,10
T5175,W1078,R109,2024-12-24,2024-12-25,30,42,Delayed,12,Yes,2024,12,24
T5176,W1032,R123,2024-02-13,2024-02-16,68,92,Delayed,24,Yes,2024,2,13
T5177,W1038,R117,2024-12-12,2024-12-14,57,57,Completed,0,No,2024,12,12
T5178,W1008,R104,2024-08-15,2024-08-18,62,86,Delayed,24,Yes,2024,8,15
T5179,W1037,R113,2024-05-12,2024-05-13,30,24,Completed,-6,No,2024,5,12
T5180,W1039,R107,2024-08-01,2024-08-02,29,41,Delayed,12,Yes,2024,8,1
T5181,W1050,R103,2024-06-12,2024-06-15,75,87,Delayed,12,Yes,2024,6,12
T5182,W1052,R123,2024-08-21,2024-08-25,89,101,Delayed,12,Yes,2024,8,21
T5183,W1012,R123,2024-11-06,2024-11-08,30,54,Delayed,24,Yes,2024,11,6
T5184,W1054,R100,2024-02-13,2024-02-16,87,93,Delayed,6,Yes,2024,2,13
T5185,W1013,R101,2024-10-30,2024-10-31,20,26,Delayed,6,Yes,2024,10,30
T5186,W1014,R116,2024-08-18,2024-08-19,37,31,Completed,-6,No,2024,8,18
T5187,W1007,R100,2024-06-20,2024-06-22,74,68,Completed,-6,No,2024,6,20
T5188,W1072,R105,2024-08-13,2024-08-16,79,91,Delayed,12,Yes,2024,8,13
T5189,W1028,R107,2024-07-09,2024-07-12,77,80,Delayed,3,Yes,2024,7,9
T5190,W1029,R101,2024-05-24,2024-05-25,37,43,Delayed,6,Yes,2024,5,24
T5191,W1026,R121,2024-03-28,2024-03-31,81,75,Completed,-6,No,2024,3,28
T5192,W1073,R109,2024-06-25,2024-06-27,75,69,Completed,-6,No,2024,6,25
T5193,W1034,R111,2024-01-11,2024-01-15,88,100,Delayed,12,Yes,2024,1,11
T5194,W1004,R119,2024-02-13,2024-02-16,74,77,Delayed,3,Yes,2024,2,13
T5195,W1073,R102,2024-04-11,2024-04-14,81,75,Completed,-6,No,2024,4,11
T5196,W1075,R106,2024-05-14,2024-05-17,77,89,Delayed,12,Yes,2024,5,14
T5197,W1015,R100,2024-10-13,2024-10-15,36,60,Delayed,24,Yes,2024,10,13
T5198,W1050,R114,2024-12-24,2024-12-26,69,69,Completed,0,No,2024,12,24
T5199,W1046,R122,2024-08-17,2024-08-21,94,100,Delayed,6,Yes,2024,8,17
T5200,W1010,R108,2024-12-07,2024-12-08,35,41,Delayed,6,Yes,2024,12,7
T5201,W1069,R118,2024-06-08,2024-06-10,58,58,Completed,0,No,2024,6,8
T5202,W1076,R107,2024-12-19,2024-12-20,32,26,Completed,-6,No,2024,12,19
T5203,W1051,R100,2024-09-26,2024-09-27,43,37,Completed,-6,No,2024,9,26
T5204,W1022,R123,2024-11-09,2024-11-13,81,105,Delayed,24,Yes,2024,11,9
T5205,W1025,R124,2024-01-05,2024-01-09,75,99,Delayed,24,Yes,2024,1,5
T5206,W1019,R111,2024-03-02,2024-03-05,82,76,Completed,-6,No,2024,3,2
T5207,W1023,R123,2024-12-12,2024-12-15,79,79,Completed,0,No,2024,12,12
T5208,W1050,R110,2024-05-02,2024-05-03,42,36,Completed,-6,No,2024,5,2
T5209,W1024,R117,2024-08-27,2024-08-30,74,74,Completed,0,No,2024,8,27
T5210,W1039,R123,2024-03-25,2024-03-28,71,95,Delayed,24,Yes,2024,3,25
T5211,W1011,R102,2024-08-12,2024-08-16,74,98,Delayed,24,Yes,2024,8,12
T5212,W1012,R104,2024-04-13,2024-04-15,25,49,Delayed,24,Yes,2024,4,13
T5213,W1009,R114,2024-03-19,2024-03-21,58,64,Delayed,6,Yes,2024,3,19
T5214,W1060,R116,2024-10-10,2024-10-12,47,53,Delayed,6,Yes,2024,10,10
T5215,W1075,R107,2024-08-01,2024-08-02,24,30,Delayed,6,Yes,2024,8,1
T5216,W1078,R111,2024-08-17,2024-08-18,36,42,Delayed,6,Yes,2024,8,17
T5217,W1013,R119,2024-02-20,2024-02-23,55,79,Delayed,24,Yes,2024,2,20
T5218,W1025,R123,2024-08-14,2024-08-16,41,65,Delayed,24,Yes,2024,8,14
T5219,W1014,R102,2024-04-03,2024-04-04,43,43,Completed,0,No,2024,4,3
T5220,W1045,R105,2024-10-01,2024-10-02,22,28,Delayed,6,Yes,2024,10,1
T5221,W1029,R117,2024-09-04,2024-09-08,95,98,Delayed,3,Yes,2024,9,4
T5222,W1021,R107,2024-11-01,2024-11-02,35,38,Delayed,3,Yes,2024,11,1
T5223,W1049,R117,2024-10-04,2024-10-06,63,63,Completed,0,No,2024,10,4
T5224,W1060,R114,2024-10-06,2024-10-09,72,84,Delayed,12,Yes,2024,10,6
T5225,W1076,R105,2024-04-27,2024-04-30,83,89,Delayed,6,Yes,2024,4,27
T5226,W1060,R112,2024-12-16,2024-12-18,59,62,Delayed,3,Yes,2024,12,16
T5227,W1059,R117,2024-08-10,2024-08-12,64,64,Completed,0,No,2024,8,10
T5228,W1025,R119,2024-01-20,2024-01-21,36,30,Completed,-6,No,2024,1,20
T5229,W1053,R107,2024-02-15,2024-02-17,51,63,Delayed,12,Yes,2024,2,15
T5230,W1039,R111,2024-06-16,2024-06-17,46,46,Completed,0,No,2024,6,16
T5231,W1043,R104,2024-04-11,2024-04-14,94,94,Completed,0,No,2024,4,11
T5232,W1073,R113,2024-03-28,2024-03-29,32,38,Delayed,6,Yes,2024,3,28
T5233,W1052,R122,2024-03-12,2024-03-13,37,40,Delayed,3,Yes,2024,3,12
T5234,W1066,R103,2024-01-01,2024-01-03,61,64,Delayed,3,Yes,2024,1,1
T5235,W1029,R105,2024-05-10,2024-05-14,79,103,Delayed,24,Yes,2024,5,10
T5236,W1002,R105,2024-01-02,2024-01-06,94,106,Delayed,12,Yes,2024,1,2
T5237,W1037,R113,2024-02-05,2024-02-06,42,36,Completed,-6,No,2024,2,5
T5238,W1002,R111,2024-07-13,2024-07-17,91,115,Delayed,24,Yes,2024,7,13
T5239,W1072,R114,2024-06-27,2024-06-29,48,54,Delayed,6,Yes,2024,6,27
T5240,W1034,R101,2024-01-13,2024-01-15,50,62,Delayed,12,Yes,2024,1,13
T5241,W1065,R108,2024-12-13,2024-12-15,62,56,Completed,-6,No,2024,12,13
T5242,W1018,R101,2024-05-27,2024-05-28,23,35,Delayed,12,Yes,2024,5,27
T5243,W1075,R110,2024-12-10,2024-12-13,51,75,Delayed,24,Yes,2024,12,10
T5244,W1000,R104,2024-12-17,2024-12-19,45,57,Delayed,12,Yes,2024,12,17
T5245,W1014,R111,2024-01-18,2024-01-21,63,75,Delayed,12,Yes,2024,1,18
T5246,W1034,R115,2024-12-30,2025-01-02,64,88,Delayed,24,Yes,2024,12,30
T5247,W1001,R103,2024-05-30,2024-06-02,84,78,Completed,-6,No,2024,5,30
T5248,W1059,R110,2024-08-07,2024-08-10,92,95,Delayed,3,Yes,2024,8,7
T5249,W1069,R114,2024-03-22,2024-03-24,48,51,Delayed,3,Yes,2024,3,22
T5250,W1059,R102,2024-05-27,2024-05-30,89,89,Completed,0,No,2024,5,27
T5251,W1016,R110,2024-08-27,2024-08-29,60,63,Delayed,3,Yes,2024,8,27
T5252,W1071,R120,2024-08-21,2024-08-23,65,68,Delayed,3,Yes,2024,8,21
T5253,W1017,R111,2024-08-02,2024-08-03,37,43,Delayed,6,Yes,2024,8,2
T5254,W1061,R106,2024-04-20,2024-04-24,89,113,Delayed,24,Yes,2024,4,20
T5255,W1066,R123,2024-03-10,2024-03-14,92,116,Delayed,24,Yes,2024,3,10
T5256,W1024,R111,2024-04-02,2024-04-05,64,88,Delayed,24,Yes,2024,4,2
T5257,W1040,R110,2024-02-05,2024-02-06,29,41,Delayed,12,Yes,2024,2,5
T5258,W1010,R101,2024-06-28,2024-06-29,29,41,Delayed,12,Yes,2024,6,28
T5259,W1079,R110,2024-09-08,2024-09-11,62,74,Delayed,12,Yes,2024,9,8
T5260,W1039,R117,2024-05-12,2024-05-13,19,31,Delayed,12,Yes,2024,5,12
T5261,W1014,R103,2024-01-26,2024-01-27,35,41,Delayed,6,Yes,2024,1,26
T5262,W1026,R109,2024-10-06,2024-10-08,26,50,Delayed,24,Yes,2024,10,6
T5263,W1026,R115,2024-12-13,2024-12-14,37,43,Delayed,6,Yes,2024,12,13
T5264,W1069,R108,2024-09-27,2024-09-30,82,88,Delayed,6,Yes,2024,9,27
T5265,W1061,R104,2024-08-16,2024-08-18,44,56,Delayed,12,Yes,2024,8,16
T5266,W1036,R112,2024-09-01,2024-09-04,83,89,Delayed,6,Yes,2024,9,1
T5267,W1064,R106,2024-12-10,2024-12-13,78,72,Completed,-6,No,2024,12,10
T5268,W1079,R118,2024-04-30,2024-05-04,94,100,Delayed,6,Yes,2024,4,30
T5269,W1051,R120,2024-01-09,2024-01-11,43,67,Delayed,24,Yes,2024,1,9
T5270,W1026,R123,2024-03-06,2024-03-10,79,103,Delayed,24,Yes,2024,3,6
T5271,W1019,R117,2024-02-09,2024-02-10,53,47,Completed,-6,No,2024,2,9
T5272,W1003,R113,2024-06-02,2024-06-03,28,40,Delayed,12,Yes,2024,6,2
T5273,W1011,R103,2024-03-19,2024-03-22,88,88,Completed,0,No,2024,3,19
T5274,W1008,R102,2024-10-03,2024-10-06,51,75,Delayed,24,Yes,2024,10,3
T5275,W1074,R110,2024-09-10,2024-09-10,18,21,Delayed,3,Yes,2024,9,10
T5276,W1030,R103,2024-01-25,2024-01-28,74,77,Delayed,3,Yes,2024,1,25
T5277,W1061,R122,2024-06-04,2024-06-07,78,81,Delayed,3,Yes,2024,6,4
T5278,W1057,R122,2024-03-25,2024-03-27,60,60,Completed,0,No,2024,3,25
T5279,W1009,R111,2024-03-15,2024-03-19,96,108,Delayed,12,Yes,2024,3,15
T5280,W1061,R114,2024-11-21,2024-11-22,46,46,Completed,0,No,2024,11,21
T5281,W1041,R122,2024-02-19,2024-02-22,88,94,Delayed,6,Yes,2024,2,19
T5282,W1041,R112,2024-01-26,2024-01-29,86,92,Delayed,6,Yes,2024,1,26
T5283,W1000,R100,2024-01-18,2024-01-20,60,54,Completed,-6,No,2024,1,18
T5284,W1066,R102,2024-02-12,2024-02-15,48,72,Delayed,24,Yes,2024,2,12
T5285,W1023,R115,2024-06-28,2024-07-01,75,78,Delayed,3,Yes,2024,6,28
T5286,W1043,R112,2024-09-23,2024-09-25,41,65,Delayed,24,Yes,2024,9,23
T5287,W1009,R112,2024-12-18,2024-12-22,85,109,Delayed,24,Yes,2024,12,18
T5288,W1010,R112,2024-12-05,2024-12-08,92,86,Completed,-6,No,2024,12,5
T5289,W1038,R110,2024-08-23,2024-08-24,38,32,Completed,-6,No,2024,8,23
T5290,W1039,R124,2024-11-26,2024-11-28,46,49,Delayed,3,Yes,2024,11,26
T5291,W1042,R103,2024-12-26,2024-12-28,49,52,Delayed,3,Yes,2024,12,26
T5292,W1079,R113,2024-08-09,2024-08-13,96,108,Delayed,12,Yes,2024,8,9
T5293,W1052,R120,2024-04-01,2024-04-05,90,102,Delayed,12,Yes,2024,4,1
T5294,W1033,R121,2024-07-20,2024-07-22,54,57,Delayed,3,Yes,2024,7,20
T5295,W1034,R117,2024-06-17,2024-06-18,32,26,Completed,-6,No,2024,6,17
T5296,W1072,R116,2024-11-28,2024-12-01,66,90,Delayed,24,Yes,2024,11,28
T5297,W1026,R118,2024-02-01,2024-02-03,35,59,Delayed,24,Yes,2024,2,1
T5298,W1061,R121,2024-11-23,2024-11-24,35,35,Completed,0,No,2024,11,23
